
Thu Dec 31 20:28:14 2015
	Trying to install a new Sniffer Server with
	No data present

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 20
	dst:127.0.1.1 src:10.10.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 21
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:38036
	Checking TCP Header
	Sequence:1800981886, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg
